CancerType	Family	Subfamily	SamplesNormal	SamplesCancer	TotalNormal	TotalCancer
LUAD	SINE	AluSc5	43	41	0.0	0.0
LUAD	SINE	L1PA10	44	43	0.0	0.0
LUAD	SINE	AluYd3	36	40	0.0	1.098
LUAD	SINE	AluYd2	36	40	0.0	1.115
LUAD	SINE	AluSp	44	43	0.0	0.0
LUAD	SINE	AluSq	44	40	0.0	0.0
LUAD	SINE	AluSx	44	39	0.0	0.0
LUAD	SINE	AluSz	44	42	0.0	0.0
LUAD	SINE	AluSg	44	40	0.0	0.0
LUAD	SINE	AluSc	44	39	0.0	0.0
LUAD	SINE	AluYc5	44	42	0.0	0.0
LUAD	SINE	AluYc2	37	41	0.0	1.412
LUAD	SINE	AluYc1	35	42	0.0	1.985
LUAD	SINE	LTR7Y	44	43	0.0	0.0
BRCA	L1	L1PA6	90	84	0.0	8.68
BRCA	L1	L1	80	85	0.0	92.184
BRCA	L1	L1P_MA2	96	85	0.0	0.0
BRCA	L1	L1PB2c	96	75	0.0	0.008
BRCA	L1	L1PREC2	94	81	0.0	0.598
BRCA	L1	L1PREC1	88	85	0.0	19.881
BRCA	L1	L1HS	78	81	0.0	98.248
BRCA	L1	L1PB1	97	91	0.0	0.0
BRCA	L1	L1PA3	85	85	0.0	33.868
BRCA	L1	L1PA2	83	84	0.0	38.595
BRCA	L1	L1PA5	90	85	0.0	17.725
BRCA	L1	L1PA4	85	85	0.0	27.997
BRCA	L1	L1PA7	92	81	0.0	1.538
BRCA	L1	L1PA8	92	76	0.0	0.388
BRCA	L1	L1PA7_5	96	88	0.0	0.0
BRCA	L1	L1PA10	95	84	0.0	0.0
BRCA	SINE	AluYb11	93	91	0.0	4.638
BRCA	SINE	AluYb10	84	81	0.0	1.656
BRCA	SINE	AluYi6	81	81	0.0	2.261
BRCA	SINE	AluYa1	75	85	0.0	12.576
BRCA	SINE	AluYa4	79	84	0.0	8.861
BRCA	SINE	AluYa5	80	82	0.0	4.709
BRCA	SINE	AluYa8	83	82	0.0	3.751
BRCA	SINE	AluYbc3a	82	87	0.0	6.755
BRCA	SINE	AluYb8a1	82	92	0.0	5.998
BRCA	SINE	AluYg6	97	79	0.0	0.0
BRCA	SINE	AluYf1	84	86	0.0	2.828
BRCA	SINE	AluYf2	89	77	0.0	0.374
BRCA	SINE	AluSc8	88	83	0.0	1.388
BRCA	SINE	AluYe5	86	92	0.0	5.546
BRCA	SINE	AluYe2	86	92	0.0	7.757
BRCA	SINE	AluYk11	84	75	0.0	0.278
BRCA	SINE	AluYk12	81	87	0.0	2.577
BRCA	SINE	AluYk13	86	79	0.0	0.242
BRCA	SINE	AluYd3	81	91	0.0	5.58
BRCA	SINE	AluYd2	86	92	0.0	7.114
BRCA	SINE	AluYf5	83	88	0.0	4.738
BRCA	SINE	AluYc2	79	90	0.0	7.383
BRCA	SINE	AluYc1	77	93	0.0	11.753
BRCA	SINE	SVA_D	94	78	0.0	0.0
BRCA	SINE	SVA_F	95	79	0.0	0.0
BRCA	SINE	AluY	79	93	0.727	15.099
BRCA	SINE	SVA_B	95	79	0.0	0.0
BRCA	SINE	AluYb3a2	80	88	0.853	9.098
BRCA	SINE	AluYb3a1	77	89	0.182	11.218
BRCA	SINE	AluYb9	75	83	0.0	6.626
BRCA	SINE	AluYb8	75	89	0.0	9.491
KIRC	L1	L1	29	26	0.0	0.161
KIRC	L1	L1PA3	28	30	0.0	1.355
KIRC	L1	L1PA2	28	30	0.0	1.312
KIRC	L1	L1PA4	28	25	0.0	0.0
KIRC	L1	L1HS	26	31	0.0	5.465
KIRC	L1	L1PA5	32	27	0.0	0.0
KICH	L1	L1PA3	39	44	0.0	3.357
KICH	L1	L1PA2	39	42	0.0	2.466
KICH	L1	L1	34	44	0.0	13.555
KICH	L1	L1HS	34	44	0.0	13.324
KICH	SINE	AluYa1	41	43	1.297	4.954
KICH	SINE	AluYa4	40	42	2.143	5.093
KICH	SINE	AluYa5	34	41	0.127	4.199
KICH	SINE	AluYa8	35	40	0.192	3.792
KICH	SINE	AluYb9	36	41	0.0	4.067
KICH	SINE	AluYb8	36	39	0.0	1.603
